iso_code,country,year,temperature(C),population,gdp,co2,co2_per_capita,gdp_per_capita,co2_per_gdp,share_global_co2,co2_growth_prct,co2_growth_abs,cumulative_co2,share_global_cumulative_co2
 AFG,Afghanistan,2016,14.513565,35383000.0,64297426944.0,6.745,0.191,1817.1841546505384,0.105,0.019,-14.67,-1.16,153.343,0.01
 ALB,Albania,2016,12.7223375,2886000.0,34351540224.0,4.496,1.558,11902.82059043659,0.131,0.013,-0.8079999999999999,-0.037000000000000005,266.10900000000004,0.017
 DZA,Algeria,2016,24.06706667,40551000.0,534000000000.0,148.839,3.67,13168.602500554856,0.279,0.423,-1.3119999999999998,-1.979,3956.021,0.256
 AGO,Angola,2016,22.55590833,28842000.0,148000000000.0,34.111,1.183,5131.405589071493,0.23,0.097,0.388,0.132,597.797,0.039
 ARG,Argentina,2016,14.506255,43508000.0,820000000000.0,190.93,4.388,18847.10857773283,0.233,0.542,-0.747,-1.436,7737.7469999999985,0.501
 ARM,Armenia,2016,7.921609167000001,2936000.0,27987372032.0,5.159,1.757,9532.48366212534,0.184,0.015,1.703,0.086,669.0210000000002,0.043
 AUS,Australia,2016,22.36016667,24263000.0,1070000000000.0,411.032,16.941,44100.07006553188,0.384,1.167,2.36,9.477,16939.874,1.097
 AUT,Austria,2016,7.679596667,8747000.0,395000000000.0,67.112,7.672999999999999,45158.340002286495,0.17,0.191,1.251,0.8290000000000001,5241.147,0.339
 AZE,Azerbaijan,2016,12.5073375,9736000.0,145000000000.0,37.278,3.829,14893.179950698439,0.257,0.106,0.214,0.08,2480.95,0.161
 BHR,Bahrain,2016,28.5921,1426000.0,56079929344.0,31.397,22.018,39326.73867040673,0.56,0.08900000000000001,-3.901,-1.275,792.92,0.051
 BGD,Bangladesh,2016,25.35675,157976992.0,533000000000.0,75.857,0.48,3373.9090310062365,0.142,0.215,4.15,3.023,1210.641,0.078
 BRB,Barbados,2016,27.05060833,286000.0,2956559872.0,1.285,4.492,10337.62193006993,0.435,0.004,1.758,0.022,50.184,0.003
 BLR,Belarus,2016,7.9362575,9446000.0,180000000000.0,60.285,6.3820000000000014,19055.684946008892,0.335,0.171,2.817,1.652,5043.928,0.327
 BEL,Belgium,2016,10.86216167,11354000.0,448000000000.0,99.807,8.79,39457.45992601726,0.223,0.28300000000000003,-1.163,-1.1740000000000002,12160.212,0.787
 BEN,Benin,2016,28.41668333,10872000.0,23265005568.0,6.74,0.62,2139.901174392936,0.29,0.019,10.921,0.664,88.396,0.006
 BOL,Bolivia,2016,21.07715,11032000.0,67114459136.0,20.693,1.876,6083.616672951414,0.308,0.059,6.551,1.272,438.686,0.028
 BIH,Bosnia and Herzegovina,2016,10.97529667,3386000.0,41870385152.0,21.733,6.417999999999998,12365.73690253987,0.519,0.062,17.725,3.272,864.841,0.056
 BWA,Botswana,2016,22.940175,2160000.0,32747714560.0,6.332999999999998,2.932,15160.978962962963,0.193,0.018000000000000002,16.75,0.909,122.336,0.008
 BRA,Brazil,2016,26.01928333,206163008.0,2810000000000.0,478.443,2.321,13629.991273701246,0.17,1.358,-3.387,-16.771,13708.151000000002,0.888
 BGR,Bulgaria,2016,12.06575583,7152000.0,128000000000.0,45.354,6.341,17897.09172259508,0.354,0.129,-5.894,-2.841,3657.683,0.237
 BFA,Burkina Faso,2016,29.13964167,18646000.0,30459793408.0,3.381,0.181,1633.5832568915584,0.111,0.01,2.543,0.084,47.778,0.003
 BDI,Burundi,2016,21.20525833,10488000.0,7680507904.0,0.443,0.042,732.3138733791,0.058,0.001,13.094,0.051,10.522,0.001
 KHM,Cambodia,2016,28.162125,15766000.0,52640825344.0,9.724,0.617,3338.8827441329445,0.185,0.028,15.128,1.278,101.149,0.006999999999999999
 CMR,Cameroon,2016,25.34681667,23927000.0,67720478720.0,8.26,0.345,2830.2954285953106,0.122,0.023,6.66,0.516,181.047,0.012
 CAN,Canada,2016,-4.965330833,36383000.0,1570000000000.0,564.033,15.503,43152.02154852541,0.359,1.601,-2.062,-11.874,31377.549,2.032
 CPV,Cape Verde,2016,23.73783333,531000.0,3601136128.0,0.539,1.014,6781.800617702448,0.15,0.002,9.701,0.048,10.958,0.001
 CAF,Central African Republic,2016,25.705075,4538000.0,3408833024.0,0.297,0.065,751.1751925958572,0.087,0.001,1.25,0.004,11.091,0.001
 TCD,Chad,2016,28.02565833,14562000.0,25979584512.0,0.993,0.068,1784.0670589204778,0.038,0.003,42.633,0.297,22.036,0.001
 CHL,Chile,2016,8.936416667,18209000.0,391000000000.0,84.154,4.622,21472.898017463893,0.215,0.239,3.088,2.521,2567.837,0.166
 CHN,China,2016,7.4453225,1414049024.0,16900000000000.0,9552.517,6.755,11951.49511308598,0.565,27.122,-1.35,-130.684,190103.88600000003,12.31
 COL,Colombia,2016,25.47451667,48175000.0,610000000000.0,100.801,2.092,12662.169174883238,0.165,0.28600000000000003,17.113,14.729,3054.88,0.198
 COM,Comoros,2016,25.73560833,796000.0,1361835008.0,0.202,0.253,1710.848,0.14800000000000002,0.001,19.565,0.033,4.052,0.0
 COG,Republic of the Congo ,2016,25.361925,4981000.0,20912119808.0,3.702,0.743,4198.377797229472,0.177,0.011,7.266,0.251,64.893,0.004
 CRI,Costa Rica,2016,25.30299167,4899000.0,68237692928.0,7.923999999999999,1.617,13928.902414370279,0.116,0.022,6.975,0.517,221.80900000000003,0.014
 HRV,Croatia,2016,11.911625,4209000.0,93290250240.0,18.105,4.302,22164.46905203136,0.194,0.051,1.481,0.264,1031.072,0.067
 CYP,Cyprus,2016,20.27791667,1170000.0,26539999232.0,7.3679999999999986,6.297999999999999,22683.76002735043,0.278,0.021,5.863,0.408,264.562,0.017
 CZE,Czech Republic,2016,9.361318333,10619000.0,328000000000.0,106.629,10.041,30888.030888030888,0.325,0.303,1.73,1.814,11573.842,0.7490000000000001
 COD,Democratic Republic of Congo,2016,24.90825,78789000.0,67812974592.0,1.996,0.025,860.6908907588622,0.029,0.006,-28.508000000000006,-0.7959999999999999,182.752,0.012
 DNK,Denmark,2016,9.056101667,5711000.0,259000000000.0,36.989,6.477,45351.07686919979,0.14300000000000002,0.105,5.1370000000000005,1.807,3955.699,0.256
 DJI,Djibouti,2016,28.80255833,929000.0,2874717952.0,0.398,0.429,3094.421907427341,0.138,0.001,-10.685,-0.048,17.535,0.001
 DMA,Dominica,2016,25.32338333,71000.0,723201984.0,0.18,2.529,10185.943436619718,0.248,0.001,2.083,0.004,4.188,0.0
 DOM,Dominican Republic,2016,24.85535,10398000.0,149000000000.0,24.629,2.369,14329.678784381611,0.165,0.07,4.8580000000000005,1.141,649.909,0.042
 ECU,Ecuador,2016,22.33038333,16491000.0,169000000000.0,39.505,2.396,10248.014068279668,0.234,0.112,-2.792,-1.135,1052.716,0.068
 EGY,Egypt,2016,23.54365,94447000.0,1110000000000.0,233.516,2.472,11752.623164314376,0.21,0.6629999999999999,6.48,14.212,5394.22,0.349
 SLV,El Salvador,2016,25.000725,6356000.0,51318595584.0,6.638,1.044,8074.039582127124,0.129,0.019,-1.146,-0.077,206.536,0.013
 GNQ,Equatorial Guinea,2016,25.37840833,1215000.0,23897874432.0,6.207000000000002,5.1080000000000005,19669.032454320986,0.26,0.018000000000000002,-3.531,-0.227,113.591,0.006999999999999999
 EST,Estonia,2016,6.4993050000000006,1317000.0,33684649984.0,17.378,13.195,25576.803328777525,0.516,0.049,9.892,1.564,1461.026,0.095
 ETH,Ethiopia,2016,23.71845833,103603000.0,184000000000.0,14.432,0.139,1776.0103471907184,0.078,0.041,13.697,1.739,196.231,0.013
 FIN,Finland,2016,3.1043775,5498000.0,211000000000.0,47.228,8.59,38377.591851582394,0.224,0.134,7.059,3.114,3018.748,0.195
 FRA,France,2016,11.76504917,64668000.0,2600000000000.0,341.026,5.273,40205.35659058576,0.131,0.968,0.746,2.525,37256.945,2.412
 GAB,Gabon,2016,25.79135,2008000.0,24926826496.0,5.297999999999999,2.639,12413.758215139442,0.213,0.015,0.945,0.05,240.093,0.016
GMB,Gambia,2016,28.37041667,2149000.0,3919500032.0,0.531,0.247,1823.8715830618892,0.136,0.002,1.399,0.006999999999999999,11.842,0.001
 GEO,Georgia,2016,7.252515832999999,4015000.0,51618291712.0,9.905,2.467,12856.361572104608,0.192,0.028,3.3,0.316,1010.883,0.065
 DEU,Germany,2016,9.882784167,82194000.0,3920000000000.0,800.51,9.739,47692.04564810084,0.204,2.273,0.59,4.694,89735.35,5.811
 GHA,Ghana,2016,28.219275,28482000.0,100000000000.0,16.547,0.581,3510.989396812022,0.165,0.047,2.682,0.4320000000000001,307.9770000000001,0.02
 GRC,Greece,2016,15.00654,10615000.0,264000000000.0,71.368,6.723,24870.466321243523,0.27,0.203,-4.789,-3.59,3809.018,0.247
 GTM,Guatemala,2016,24.60235833,16583000.0,108000000000.0,16.375999999999998,0.988,6512.693722486884,0.152,0.046,6.1560000000000015,0.95,366.766,0.024
 GIN,Guinea,2016,26.65730833,11738000.0,20171124736.0,2.744,0.234,1718.4464760606577,0.136,0.008,11.958,0.293,72.199,0.005
 GNB,Guinea-Bissau,2016,27.89948333,1782000.0,2381686016.0,0.293,0.16399999999999998,1336.5241391694724,0.123,0.001,5.263,0.015,8.9,0.001
 HTI,Haiti,2016,25.50158333,10840000.0,17155095552.0,3.235,0.298,1582.573390405904,0.189,0.009000000000000001,1.378,0.044,66.039,0.004
 HND,Honduras,2016,24.53654167,9271000.0,39440453632.0,9.554,1.031,4254.174698738,0.242,0.027000000000000003,-5.233,-0.528,218.437,0.014
 HUN,Hungary,2016,11.34245833,9753000.0,236000000000.0,47.396,4.86,24197.68276427766,0.201,0.135,1.6469999999999998,0.768,4821.476,0.312
 ISL,Iceland,2016,3.206224167,332000.0,14398300160.0,3.498,10.535,43368.37397590362,0.243,0.01,-1.346,-0.048,138.4,0.009000000000000001
 IND,India,2016,25.03953333,1324516992.0,7560000000000.0,2392.36,1.806,5707.741044971056,0.316,6.792999999999998,6.165,138.931,44272.395,2.867
 IDN,Indonesia,2016,26.77583333,261556000.0,2680000000000.0,568.194,2.172,10246.371713896833,0.212,1.6130000000000002,12.067,61.182,11772.649,0.762
 IRN,Iran,2016,18.63737,79564000.0,1250000000000.0,648.061,8.145,15710.622894776532,0.518,1.84,1.131,7.249,16020.986,1.037
 IRQ,Iraq,2016,22.93379167,36611000.0,544000000000.0,194.361,5.309,14858.922181857912,0.35700000000000004,0.552,17.335,28.715,3802.148,0.246
 IRL,Ireland,2016,9.649166667000001,4696000.0,262000000000.0,40.03,8.524,55792.163543441224,0.153,0.114,3.851,1.485,2074.534,0.134
 ISR,Israel,2016,20.99905,8109000.0,267000000000.0,63.907,7.881,32926.37809840917,0.239,0.181,-1.605,-1.043,2149.952,0.139
 ITA,Italy,2016,13.130942499999998,60663000.0,2130000000000.0,356.556,5.877999999999999,35112.012264477526,0.16699999999999998,1.012,-0.981,-3.532,23343.17,1.5119999999999998
 JAM,Jamaica,2016,25.88981667,2906000.0,21316925440.0,8.141,2.802,7335.487075017206,0.382,0.023,2.5810000000000004,0.205,421.452,0.027000000000000003
 JPN,Japan,2016,11.875195,127763000.0,4600000000000.0,1203.167,9.417,36004.16395983188,0.262,3.4160000000000004,-1.604,-19.614,61154.902,3.96
 JOR,Jordan,2016,20.19951833,9554000.0,88403697664.0,23.994,2.511,9253.056066987649,0.271,0.068,-5.048,-1.276,598.605,0.039
 KAZ,Kazakhstan,2016,7.624554167,17831000.0,420000000000.0,288.421,16.175,23554.483764230834,0.687,0.8190000000000001,-0.054000000000000006,-0.157,12366.675,0.8009999999999999
 KEN,Kenya,2016,25.75660833,49052000.0,150000000000.0,17.152,0.35,3057.9792872869607,0.114,0.049,5.222,0.851,398.101,0.026
 KWT,Kuwait,2016,26.85278333,3957000.0,283000000000.0,101.574,25.67,71518.82739449077,0.359,0.28800000000000003,5.515,5.309,2533.048,0.16399999999999998
 KGZ,Kyrgyzstan,2016,3.925733333,6074000.0,33957935104.0,9.64,1.587,5590.703836680935,0.284,0.027000000000000003,-6.2010000000000005,-0.637,823.2639999999999,0.053
 LAO,Laos,2016,24.40691667,6846000.0,44388155392.0,14.261,2.083,6483.808850715746,0.321,0.04,61.953,5.456,70.665,0.005
 LVA,Latvia,2016,7.101423333,1974000.0,45812883456.0,7.221,3.658,23208.147647416412,0.158,0.021,-0.7140000000000001,-0.052000000000000005,735.2180000000002,0.048
 LBN,Lebanon,2016,17.28815667,6714000.0,79116550144.0,26.502,3.947,11783.817417932678,0.335,0.075,2.843,0.733,626.112,0.041
 LSO,Lesotho,2016,14.4644225,2075000.0,5888294912.0,2.36,1.137,2837.7324877108435,0.401,0.006999999999999999,1.4169999999999998,0.033,53.282,0.003
 LBR,Liberia,2016,26.17398333,4587000.0,3496064000.0,1.358,0.29600000000000004,762.1678657074341,0.388,0.004,12.703,0.153,48.098,0.003
 LBY,Libya,2016,23.331275,6492000.0,52964032512.0,42.839,6.599,8158.353744916821,0.809,0.122,-15.745,-8.005,1889.747,0.122
 LTU,Lithuania,2016,7.759751667000001,2890000.0,75063795712.0,13.328,4.612,25973.631734256054,0.17800000000000002,0.038,0.228,0.03,1349.1029999999996,0.087
 LUX,Luxembourg,2016,10.19571833,579000.0,40329289728.0,9.08,15.683,69653.35013471503,0.225,0.026,-2.71,-0.253,717.453,0.046
 MDG,Madagascar,2016,22.66524167,24894000.0,31930009600.0,3.359,0.135,1282.6387723949547,0.105,0.01,-4.58,-0.161,81.258,0.005
 MWI,Malawi,2016,22.668675,17205000.0,17973999616.0,1.263,0.073,1044.696286893345,0.07,0.004,12.811,0.14300000000000002,44.74100000000001,0.003
 MYS,Malaysia,2016,26.37533333,30685000.0,687000000000.0,246.722,8.04,22388.789310738146,0.359,0.701,5.768,13.454,4986.606,0.32299999999999995
 MLI,Mali,2016,29.28575833,17965000.0,25631920128.0,3.107,0.173,1426.7698373504036,0.121,0.009000000000000001,0.355,0.011,43.25100000000001,0.003
 MLT,Malta,2016,20.115275,436000.0,12121667584.0,1.399,3.21,27801.989871559632,0.115,0.004,-19.352,-0.336,98.208,0.006
 MRT,Mauritania,2016,28.81461667,4164000.0,12159839232.0,2.763,0.6629999999999999,2920.230363112392,0.227,0.008,-4.315,-0.125,61.511,0.004
 MUS,Mauritius,2016,23.73819167,1262000.0,25412495360.0,4.346,3.443,20136.68412044374,0.171,0.012,3.22,0.136,98.349,0.006
 MEX,Mexico,2016,21.7131,123333000.0,1880000000000.0,484.629,3.929,15243.2844413093,0.258,1.376,0.551,2.654,18407.659,1.192
 MDA,Moldova,2016,11.13145667,4066000.0,20636477440.0,4.896,1.204,5075.3756615838665,0.237,0.014,2.325,0.111,1010.27,0.065
 MNG,Mongolia,2016,0.6717025,3056000.0,33659254784.0,25.324,8.287,11014.154052356022,0.752,0.07200000000000001,8.95,2.08,528.4730000000002,0.034
 MNE,Montenegro,2016,10.1907225,627000.0,11767379968.0,2.015,3.214,18767.751145135568,0.171,0.006,-9.984,-0.224,94.167,0.006
 MAR,Morocco,2016,18.770575,35126000.0,264000000000.0,61.032,1.7380000000000002,7515.800261914252,0.231,0.173,0.006,0.004,1512.836,0.098
 MOZ,Mozambique,2016,24.48740833,27830000.0,32568367104.0,7.726,0.278,1170.2611248293208,0.237,0.022,22.526,1.42,148.352,0.01
 MMR,Myanmar,2016,23.56643333,53045000.0,339000000000.0,25.469,0.48,6390.800263926854,0.075,0.07200000000000001,15.367,3.392,481.667,0.031
 NAM,Namibia,2016,21.73266667,2358000.0,28601075712.0,4.124,1.749,12129.379012722646,0.14400000000000002,0.012,6.122000000000001,0.238,59.938,0.004
 NPL,Nepal,2016,13.25061667,27263000.0,75081924608.0,8.841000000000003,0.324,2753.986157356124,0.118,0.025,47.007,2.827,105.52,0.006999999999999999
 NLD,Netherlands,2016,10.74075083,16981000.0,839000000000.0,166.282,9.792,49408.16206348272,0.198,0.472,-0.051,-0.085,11147.198,0.722
 NZL,New Zealand,2016,10.72248583,4659000.0,159000000000.0,34.268,7.355,34127.49517063748,0.21600000000000005,0.097,-4.385,-1.5719999999999998,1741.3339999999996,0.113
 NIC,Nicaragua,2016,25.67455,6304000.0,29071224832.0,5.448,0.8640000000000001,4611.552162436548,0.187,0.015,3.769,0.198,155.241,0.01
 NER,Niger,2016,28.36495833,20789000.0,16921362432.0,2.064,0.099,813.9574982923662,0.122,0.006,1.44,0.029,39.107,0.003
 NGA,Nigeria,2016,27.79865833,185960000.0,990000000000.0,116.774,0.628,5323.725532372553,0.118,0.332,2.8480000000000003,3.234,3418.47,0.221
 MKD,North Macedonia,2016,11.20518833,2081000.0,29162700800.0,6.987,3.358,14013.791830850552,0.24,0.02,-0.522,-0.037000000000000005,606.187,0.039
 NOR,Norway,2016,2.264043333,5251000.0,400000000000.0,44.473,8.469,76175.96648257475,0.111,0.126,-1.936,-0.878,2469.432,0.16
 OMN,Oman,2016,26.46421667,4479000.0,168000000000.0,60.033,13.403,37508.37240455459,0.35700000000000004,0.17,-2.55,-1.571,999.916,0.065
 PAK,Pakistan,2016,21.41461667,203631008.0,1020000000000.0,203.146,0.998,5009.060309714717,0.199,0.5770000000000001,19.374,32.97,4216.058,0.273
 PAN,Panama,2016,26.1569,4037000.0,79798288384.0,10.463,2.592,19766.729844934358,0.131,0.03,-3.806,-0.414,264.222,0.017
 PRY,Paraguay,2016,23.33295833,6778000.0,59056115712.0,7.154,1.055,8712.91173089407,0.121,0.02,18.225,1.103,145.214,0.009000000000000001
 PER,Peru,2016,20.36403333,30926000.0,355000000000.0,52.36,1.693,11479.014421522344,0.147,0.149,7.524,3.664,1731.03,0.112
 PHL,Philippines,2016,26.47310833,103664000.0,785000000000.0,122.237,1.179,7572.542058959716,0.156,0.34700000000000003,9.001,10.094,2832.071,0.183
 POL,Poland,2016,9.3453175,37989000.0,1000000000000.0,324.011,8.529,26323.40940798652,0.324,0.92,3.485,10.912,26563.678,1.72
 PRT,Portugal,2016,15.70653333,10326000.0,285000000000.0,50.456,4.886,27600.23242300988,0.177,0.14300000000000002,-3.516,-1.838,2416.797,0.156
 QAT,Qatar,2016,28.58924167,2654000.0,300000000000.0,102.173,38.49800000000001,113036.92539562924,0.341,0.29,-3.388,-3.583,1715.331,0.111
 ROU,Romania,2016,10.3510325,19796000.0,409000000000.0,75.813,3.83,20660.73954334209,0.185,0.215,-2.461,-1.913,8267.664,0.535
 RUS,Russia,2016,-4.235253333,145275008.0,3320000000000.0,1618.304,11.14,22853.208171910752,0.487,4.595,-0.281,-4.557,108868.542,7.049
 RWA,Rwanda,2016,20.33460833,11669000.0,20204304384.0,1.047,0.09,1731.451228382895,0.052000000000000005,0.003,12.995,0.12,24.274,0.002
 LCA,Saint Lucia,2016,26.76294167,180000.0,1760867968.0,0.333,1.852,9782.599822222222,0.189,0.001,-7.143,-0.026,10.758,0.001
 STP,Sao Tome and Principe,2016,24.44491667,203000.0,720720000.0,0.121,0.596,3550.344827586207,0.168,0.0,6.452000000000001,0.006999999999999999,2.84,0.0
 SAU,Saudi Arabia,2016,26.09145,32443000.0,1500000000000.0,565.751,17.438,46234.93511697438,0.377,1.606,-12.342,-79.658,13165.451,0.852
 SEN,Senegal,2016,29.03845,14994000.0,39668592640.0,9.859,0.6579999999999999,2645.6310951047085,0.249,0.028,0.128,0.013,199.11,0.013
 SRB,Serbia,2016,11.57520833,8854000.0,122000000000.0,45.036,5.086,13779.082900384008,0.369,0.128,2.946,1.289,2594.136,0.168
 SYC,Seychelles,2016,27.64246667,96000.0,2311608064.0,0.594,6.183,24079.250666666667,0.257,0.002,23.664,0.114,14.092,0.001
 SLE,Sierra Leone,2016,26.8843,7329000.0,6440330240.0,0.931,0.127,878.7461099740756,0.145,0.003,2.834,0.026,33.313,0.002
 SGP,Singapore,2016,28.33596667,5654000.0,388000000000.0,40.275,7.122999999999998,68623.98302087018,0.104,0.114,-35.177,-21.856,2008.29,0.13
 SVK,Slovakia,2016,8.996635833,5442000.0,144000000000.0,34.922,6.417000000000002,26460.859977949283,0.243,0.099,1.269,0.438,3761.213,0.244
 SVN,Slovenia,2016,10.12786417,2074000.0,59161378816.0,14.417,6.9510000000000005,28525.254973963354,0.244,0.041,5.8679999999999986,0.799,795.954,0.052000000000000005
 ZAF,South Africa,2016,19.053575,56208000.0,648000000000.0,460.043,8.185,11528.60802732707,0.71,1.306,1.872,8.453,19305.576,1.25
 KOR,South Korea,2016,12.22090083,50983000.0,1850000000000.0,617.96,12.121,36286.60533903458,0.334,1.755,3.79,22.566,15206.737,0.985
 ESP,Spain,2016,14.28341083,46634000.0,1480000000000.0,260.76,5.5920000000000005,31736.501265171333,0.17600000000000002,0.74,-4.022,-10.928,13846.467,0.897
 LKA,Sri Lanka,2016,27.72951667,21021000.0,252000000000.0,23.028,1.095,11988.011988011987,0.091,0.065,16.128,3.198,412.316,0.027000000000000003
 SDN,Sudan,2016,28.39174167,39847000.0,170000000000.0,19.311,0.485,4266.318668908575,0.114,0.055,-4.222,-0.851,362.369,0.023
 SWE,Sweden,2016,2.934866667,9836000.0,440000000000.0,42.973,4.369,44733.63155754372,0.098,0.122,-0.84,-0.364,4822.097,0.312
 CHE,Switzerland,2016,7.13572,8380000.0,525000000000.0,39.19300000000001,4.677,62649.1646778043,0.075,0.111,1.186,0.459,2878.658,0.18600000000000005
 SYR,Syria,2016,19.095795000000006,17466000.0,65946779648.0,28.508000000000006,1.632,3775.723099049582,0.4320000000000001,0.081,-0.583,-0.16699999999999998,1739.675,0.113
 TJK,Tajikistan,2016,4.7774325,8664000.0,29521520640.0,6.305,0.728,3407.377728531856,0.214,0.018000000000000002,22.131,1.143,391.5630000000001,0.025
 TZA,Tanzania,2016,23.240325,53049000.0,134000000000.0,10.535,0.199,2525.9665592188353,0.079,0.03,-0.961,-0.102,197.315,0.013
 THA,Thailand,2016,27.38571667,68971000.0,962000000000.0,281.705,4.084,13947.891142654158,0.293,0.8,-0.561,-1.588,6284.901,0.407
 TGO,Togo,2016,27.98683333,7510000.0,11751855104.0,3.0980000000000003,0.412,1564.8275770972036,0.264,0.009000000000000001,15.303,0.411,59.9,0.004
 TTO,Trinidad and Tobago,2016,26.97295833,1378000.0,35816759296.0,40.052,29.065,25991.842740203192,1.118,0.114,-11.234000000000002,-5.069,1412.88,0.091
 TUN,Tunisia,2016,21.03623333,11304000.0,118000000000.0,29.008000000000006,2.5660000000000003,10438.782731776362,0.246,0.08199999999999999,-0.91,-0.266,784.7869999999998,0.051
 TUR,Turkey,2016,12.26453833,79828000.0,1570000000000.0,401.24,5.026,19667.28466202335,0.256,1.139,5.221,19.908,9202.886,0.596
 TKM,Turkmenistan,2016,16.653545,5662000.0,118000000000.0,70.164,12.392,20840.692334864005,0.595,0.199,-0.096,-0.067,2456.801,0.159
 UGA,Uganda,2016,23.86768333,39649000.0,77159874560.0,4.805,0.121,1946.0736603697444,0.062,0.014,6.2620000000000005,0.28300000000000003,84.13,0.005
 UKR,Ukraine,2016,9.713058333,44714000.0,429000000000.0,234.2,5.238,9594.3105067764,0.546,0.665,4.595,10.288,28871.208,1.869
 ARE,United Arab Emirates,2016,28.24013333,9361000.0,657000000000.0,228.583,24.419,70184.8093152441,0.348,0.649,-4.626,-11.087,4102.767,0.266
 GBR,United Kingdom,2016,9.237765,66298000.0,2580000000000.0,399.11,6.02,38915.201061872154,0.155,1.133,-5.534,-23.381,76697.595,4.966
 USA,United States,2016,9.030836667,323016000.0,17200000000000.0,5292.268,16.384,53248.13631522897,0.308,15.026,-2.22,-120.165,394275.079,25.53
 URY,Uruguay,2016,17.65822583,3424000.0,67208687616.0,6.525,1.906,19628.705495327104,0.097,0.019,-1.952,-0.13,345.975,0.022
 UZB,Uzbekistan,2016,14.21950667,31442000.0,287000000000.0,105.222,3.347,9127.918071369506,0.3670000000000001,0.299,3.37,3.431,6275.607,0.406
 VEN,Venezuela,2016,26.4782,29851000.0,396000000000.0,163.191,5.4670000000000005,13265.88723995846,0.412,0.463,-4.511,-7.709,7348.288,0.476
 VNM,Vietnam,2016,25.07315833,93640000.0,575000000000.0,185.432,1.98,6140.538231524989,0.322,0.526,0.54,0.997,2993.867,0.194
 YEM,Yemen,2016,24.2212,27168000.0,62722076672.0,10.425999999999998,0.384,2308.674789163722,0.166,0.03,-19.84,-2.58,585.1030000000002,0.038
 ZMB,Zambia,2016,22.73705,16363000.0,57577410560.0,4.838,0.29600000000000004,3518.7563747479066,0.084,0.014,12.623,0.542,214.398,0.014
 ZWE,Zimbabwe,2016,22.31016667,14030000.0,25151762432.0,10.815,0.7709999999999999,1792.7129317177478,0.43,0.031,-11.139,-1.356,737.295,0.048
